Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Brazil,BRA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,591.3838829,620.2506194,777.8760389,759.5927435,837.5163394,902.6215562,966.7950192,1034.284057,1075.826266,1115.304641,1384.37245,1464.737994,1545.776421,1634.554743,1751.744796,1788.717885,1777.470477,,
Barbados,BRB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,641.490614,661.7063868,716.2788815,848.694508,964.9530674,954.883235,1021.174565,1016.861568,1114.320254,1148.377586,1109.038562,1135.635886,1290.948969,1308.450643,1248.235969,1258.899827,1322.985509,,
Brunei Darussalam,BRN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,1836.088963,1889.431883,1944.744358,2057.305551,2047.489517,1828.515581,1656.804518,1712.74579,1635.697041,2040.802378,1798.080828,1536.666374,1545.576409,1553.338556,1534.500464,1896.281203,1812.413646,,
Bhutan,BTN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,116.6237796,137.5074804,136.7967101,134.2732265,159.2350817,152.2844374,175.4650646,188.4326699,168.7651904,185.6886327,201.4930634,206.2348452,236.8946663,255.019517,253.2417467,287.3170207,293.1100222,,
Botswana,BWA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,480.0484422,548.8913525,419.7810554,538.7991045,603.9473648,542.7887845,567.7737221,652.1119039,756.0836865,816.153106,784.2745535,856.5149996,923.6518431,869.9269767,889.4508076,976.3940517,931.3047144,,
Central African Republic,CAF,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,31.28556197,27.15786756,31.11647046,29.82675723,29.4993116,34.61981917,34.39593096,38.81434447,33.51403762,36.60838971,32.55735154,34.58017531,37.08251037,29.9568045,30.76696928,42.08366354,29.9077719,,
Canada,CAN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,2417.958849,2607.783733,2745.737364,2915.229953,3075.143679,3277.816694,3491.38152,3652.673332,3794.129272,4082.164952,4204.983895,4228.137806,4297.28207,4455.623511,4529.355609,4617.734333,4718.296818,,
Central Europe and the Baltics,CEB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,562.6703018,630.3766175,706.9216796,778.9245679,843.6745253,900.1114491,979.6581812,1078.324765,1242.302992,1327.244794,1397.458244,1425.851285,1480.116772,1590.75177,1631.513644,1680.832169,1779.375529,,
Switzerland,CHE,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,3528.692346,3779.533988,4029.769145,4138.426632,4326.703635,4403.752464,4623.081843,5009.855844,5376.248948,5625.286034,5711.542427,6082.649556,6430.86155,6843.090068,7158.109774,7611.309849,7867.394505,,
Channel Islands,CHI,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,673.405616,714.6873013,751.5413524,796.3089638,816.4961666,841.6906509,951.9766879,1048.070161,1115.637477,1169.777052,1237.457566,1383.998226,1517.942806,1680.937524,1793.683728,1891.212772,2002.008384,,
China,CHN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,129.499478,134.3881885,152.8164249,172.2448405,188.1077296,210.1661836,229.2430525,248.9220398,292.0617933,357.1768886,384.1962227,438.563187,507.7869943,573.4788679,632.7551903,703.4950973,761.4878559,,
Cote d'Ivoire,CIV,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,132.5234886,113.6447176,102.7527052,105.3681891,120.830867,127.8660504,142.3514938,157.0029878,157.1532638,162.5573253,162.0135006,151.8583825,164.7463165,151.2467308,162.287064,181.6623235,162.6449615,,
Cameroon,CMR,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,82.18864291,89.80587802,96.33925691,101.5456097,99.53297852,104.3431124,107.2601916,113.9719074,123.7379367,122.0098972,129.2877637,100.913236,139.7515606,144.4740987,152.6785425,164.5964636,169.2888215,,
"Congo, Dem. Rep.",COD,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,6.59557302,11.15298091,11.10097578,16.63085425,20.44561123,20.87681569,22.8765706,24.07130495,29.20597964,26.45019524,24.13578014,22.27400184,23.79593922,25.2625461,30.39708591,32.28092372,34.48820942,,
"Congo, Rep.",COG,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,60.15283046,87.13896261,71.11416244,80.21570255,82.44774138,79.21946457,79.76023204,86.82559153,99.55328803,102.9443646,102.9310431,99.02711539,132.6188852,136.3031076,145.2480482,201.4979318,263.2898074,,
Colombia,COL,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,360.6742533,375.4066306,371.6646713,411.6044957,400.1774422,455.965958,517.563541,560.0660065,611.3616309,656.2007463,668.1331072,666.356406,685.4713482,739.3934221,777.7517651,832.6895424,829.8029221,,
Comoros,COM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,142.4119572,131.1895244,135.6995868,130.5332904,128.5237248,131.5644685,130.4864567,128.5716681,124.4692527,120.0256835,120.8203819,134.0178074,120.139738,123.0180652,121.3009542,120.4390761,115.8463352,,
Cabo Verde,CPV,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,147.3162145,161.9279204,170.0719395,168.177103,184.1017509,198.2294285,227.6725863,222.3583249,204.6023375,218.1627358,255.5708664,257.9625012,310.2115544,323.7678585,329.9593063,339.5523941,347.6412499,,
Costa Rica,CRI,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,516.2307757,529.1036509,579.4314054,615.5273751,618.6134019,657.2638862,745.6052106,823.8889984,926.5465869,960.104913,1033.405575,1083.478014,1095.533865,1115.176293,1181.233002,1233.474792,1248.547928,,
Caribbean small states,CSS,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,457.8419163,448.9115503,493.1990329,509.211869,576.6639266,590.6960142,626.3680782,677.0467383,676.953306,761.8401081,758.2143606,755.0258837,763.4497889,813.9075214,843.9517254,925.7320099,950.7975633,,
Cuba,CUB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,546.6297447,637.6486174,709.8141622,755.3547935,746.625588,1067.138882,1287.359914,1834.036869,1962.311157,2174.479394,2022.148739,2148.003596,1867.262928,2203.534355,2674.966489,3135.224186,2457.668045,,
Curacao,CUW,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,1136.597111,1229.903502,1330.56625,1349.739962,1379.965151,1478.571638,1606.797205,1725.738514,2123.970047,2220.867342,2114.456327,2216.835972,2138.53134,2104.33717,2048.668896,2147.982971,2270.831744,,
Czech Republic,CZE,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,923.4961336,1032.847929,1127.055913,1273.357397,1328.828872,1402.737204,1475.479808,1578.248426,1777.905144,2015.933483,1920.945153,2010.957419,2042.604651,2379.507428,2472.175561,2425.848982,2484.633529,,
Germany,DEU,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,2683.875058,2814.297832,2966.561364,3098.194102,3166.231246,3267.628748,3460.885403,3630.839169,3856.736039,4119.802029,4315.036421,4577.56358,4696.398604,4944.612396,5173.843181,5328.899379,5463.330652,,
Djibouti,DJI,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,70.27892062,68.64195588,89.72631697,103.0048016,89.63720989,91.1160028,104.6033721,108.7767755,106.1917833,109.4123732,108.0045951,128.1900245,131.4808951,122.0276583,130.6431718,146.6987696,122.0756057,,
Dominica,DMA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,329.8974719,345.0703394,349.4655229,375.0022307,386.6751212,405.9740662,437.1851852,488.3290378,543.7882069,565.4853497,559.5421827,579.0516686,596.835303,562.3944507,598.1128726,577.6188423,580.6576705,,
Denmark,DNK,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,2326.697589,2494.526866,2670.24316,2744.50367,2969.070531,3109.049098,3426.189839,3642.819917,3938.907703,4314.309239,4457.952572,4516.298029,4597.623079,4762.361091,4886.551363,5021.768695,5092.980309,,
Dominican Republic,DOM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,312.2789595,324.8862546,351.4664057,306.1701629,310.4972876,361.4879983,372.1196918,406.9130256,474.3063297,512.4068661,608.3922416,642.0576498,689.2087895,717.066915,788.4911238,860.5814557,936.82159,,
Algeria,DZA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,282.3849958,323.0236092,332.4113453,346.4605704,360.6678408,354.9576641,380.2268379,452.5979509,511.0440685,656.1070661,645.2878278,684.2653448,804.3331601,827.8487864,929.9595488,1020.546414,998.1537539,,
East Asia & Pacific (excluding high income),EAP,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,125.4182073,132.5718048,146.1973505,164.9588825,178.7696059,201.5595745,220.5242513,241.1723607,273.4205027,322.5369736,347.9267237,390.3930383,445.1600142,496.4082168,547.5943008,600.4557864,647.550023,,
Early-demographic dividend,EAR,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,179.4668493,193.6870717,192.3419464,203.5076805,213.374423,232.3298501,249.9100624,269.5247294,277.7987025,304.5316453,314.2644343,327.660641,342.5656161,368.8604681,395.286752,418.905063,433.0475649,,
East Asia & Pacific,EAS,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,278.052285,295.8048965,314.9464597,340.776996,363.5032428,395.3931582,425.4750507,457.3788244,499.2616835,557.7304021,596.399321,672.2406459,735.986207,799.2475254,852.0550396,915.8465316,975.3531448,,
Europe & Central Asia (excluding high income),ECA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,313.154472,345.2291267,386.1528169,424.6055774,459.9953657,518.10368,611.6676204,669.6250345,775.8871226,833.2932765,822.9750749,854.6342923,920.8773933,973.7793996,996.811755,998.8044611,1027.413093,,
Europe & Central Asia,ECS,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,1185.6385,1276.82285,1377.415055,1453.466454,1535.464815,1630.99295,1785.326337,1889.547664,2057.485287,2173.237346,2214.761494,2298.528377,2369.902399,2514.08449,2579.765343,2625.660781,2698.172816,,
Ecuador,ECU,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,194.1354903,228.7703454,283.5464282,355.6213408,397.9933928,427.54487,461.2608855,490.6673924,518.8529988,572.3555918,652.5927691,780.7759233,891.4158707,944.7819931,990.0636785,983.0623625,942.8866596,,
"Egypt, Arab Rep.",EGY,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,303.1081191,345.6041185,359.6900966,352.141202,343.6669212,368.7403087,392.4278433,389.2013578,419.8118467,426.1277512,421.7659298,450.0645187,455.4581469,472.6958373,488.3057519,496.9782118,516.3431545,,
Euro area,EMU,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,2150.122142,2285.866979,2432.642042,2529.629656,2641.957214,2783.856494,3002.52439,3145.986891,3370.711001,3541.172342,3631.71259,3756.767871,3831.127143,3977.429597,4079.601488,4152.164163,4272.507925,,
Eritrea,ERI,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,60.04663208,66.50362228,77.06417962,79.22687365,76.44098556,77.04547153,76.6749499,60.17627743,51.7988059,59.49316057,47.8200536,63.54467075,47.31835421,48.4406607,49.59230973,50.63569127,55.33103421,,
Spain,ESP,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,1471.072627,1562.433962,1673.402865,1902.860073,2012.973618,2144.078536,2411.12651,2579.310264,2791.107224,2918.820792,2888.51094,2920.111074,2900.339612,2935.834905,3039.959984,3175.133883,3259.802775,,
Estonia,EST,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,485.0034108,492.0686109,546.9086157,636.1516146,732.6299114,816.0717039,944.5648677,1102.406961,1302.368069,1339.972947,1366.382783,1426.65963,1513.566096,1649.68035,1769.952956,1860.325048,1987.718156,,
Ethiopia,ETH,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,21.38136861,24.85786658,24.8497232,25.01552143,25.03196468,26.75752868,30.64339969,38.76986514,38.00699723,41.79607621,57.52184849,51.96457247,56.89214312,55.90914384,60.53177588,64.90913139,69.52478888,,
European Union,EUU,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,1774.76827,1906.551186,2045.338507,2147.811336,2261.173168,2380.484264,2572.459987,2704.969295,2914.091594,3070.600302,3158.196978,3273.428484,3345.787417,3559.431149,3656.69397,3733.344981,3846.300241,,
Fragile and conflict affected situations,FCS,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,84.41802196,90.07318245,91.58858923,104.6892195,121.0389496,117.603733,125.2963793,141.4844554,143.1460464,164.2106973,156.0360219,148.5571693,143.7064553,154.9012926,175.5804754,186.4641735,159.705508,,
Finland,FIN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,1824.530974,1936.810056,2097.081365,2214.917783,2418.792244,2552.570071,2745.060441,2944.995587,3227.209698,3353.191646,3437.298045,3640.06043,3774.767004,3921.287797,3932.672457,4097.13097,4112.054234,,
Fiji,FJI,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,196.2162088,173.0512838,185.8535178,190.570409,225.4483807,233.2913072,250.0851246,257.3620147,244.6991875,267.2591296,266.6031949,254.9647384,271.5458014,281.2708085,317.0649298,320.0539774,313.1713121,,
France,FRA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,2515.777374,2687.983472,2876.459712,2854.729268,2971.714198,3135.555896,3380.538735,3526.144188,3696.23512,3926.011881,4046.62684,4216.567654,4286.779142,4545.623227,4676.111503,4666.180695,4782.288549,,
Faroe Islands,FRO,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,191.7905571,217.9894759,207.5025161,261.7962,285.6046299,333.3482604,320.1633144,337.0199761,362.235642,391.4039884,418.9052322,440.671404,407.800796,396.0174177,377.5622363,424.7784221,431.5863848,,
Gabon,GAB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,436.0759931,452.7175441,472.379999,509.8764593,483.7240202,433.4850304,450.4958873,484.3569684,410.4058993,554.8816655,372.4534801,406.5109506,398.423795,485.1695786,445.0110614,480.2949881,555.6279022,,
United Kingdom,GBR,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,1570.206986,1741.602036,1901.563518,2063.354937,2244.638346,2339.624872,2537.408077,2633.360687,2795.590631,2960.599577,3052.572565,3094.727402,3154.484762,3854.727518,3974.453374,4087.728534,4177.815131,,
Georgia,GEO,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,179.0505803,193.3247045,228.3130053,267.9612656,296.5632745,338.49355,364.1318934,414.3454042,496.1997294,552.466408,584.2642782,570.297219,625.807913,669.2959652,725.8054674,717.1269015,797.1759528,,
Ghana,GHA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,115.6114729,136.2478614,123.6942858,129.836776,141.0211808,196.1612109,128.7193787,135.8011147,151.2999895,173.0774458,183.7673377,214.5524554,203.9429889,241.1035582,229.1612799,251.4542761,189.3748859,,
Gibraltar,GIB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,56.14195402,61.25277593,73.45433125,62.79407923,59.61285613,60.6023131,41.03075119,44.6871024,42.54428729,43.88694117,47.35104067,61.60188426,60.09905764,61.30920463,87.36866226,108.7792313,107.7236555,,
"Gambia, The",GMB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,44.46332497,47.92038093,46.10939422,54.73169243,60.16075603,66.99993747,75.32348043,81.22741042,87.77441439,89.15423566,92.46372498,95.23778469,97.51035394,101.3705443,86.53161148,79.50438266,74.31114618,,
Guinea-Bissau,GNB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,75.20610061,66.08953799,55.86503279,62.9521257,77.86275748,76.1118954,79.06193088,90.40132204,91.08656077,88.51148983,87.10318663,80.12087692,69.81681618,69.82342719,99.96532383,100.4242849,97.97199975,,
Equatorial Guinea,GNQ,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,223.0267263,338.1049753,406.2320641,487.1487239,527.7314771,389.7396464,431.1156438,494.012089,492.9361186,632.564749,506.1645598,463.4935597,524.2165006,584.5379242,582.8118217,767.6874496,838.744272,,
Greece,GRC,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,1417.551418,1679.973154,1864.497651,1958.99673,2021.193053,2304.753519,2560.837397,2656.497258,2899.78634,2877.8088,2694.119307,2374.4089,2237.585195,2188.329136,2126.93603,2180.174112,2261.15653,,
Grenada,GRD,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,390.196914,410.1196799,461.0607478,465.7695271,466.0812344,558.0638496,608.2689598,645.2358406,654.3592063,652.8622252,667.112804,674.0307041,641.4928677,645.3984471,659.350881,660.7986758,745.1027805,,
Greenland,GRL,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,244.7633917,316.4212549,322.9152814,337.8118954,345.8265908,353.7164749,389.3955464,402.5530508,405.0360593,405.7766485,399.7822395,401.0871072,413.4788334,427.9471207,447.0697645,428.3512704,462.405855,,
Guam,GUM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,157.0373242,172.8385348,187.4359558,201.4107202,208.6374324,224.2328758,181.0717767,201.8513269,216.9624762,245.9609006,264.514136,301.3445771,314.9742012,345.473718,374.1708756,333.9914065,332.6745536,,
High income,HIC,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,2498.266799,2682.844605,2866.17653,3044.623866,3216.682447,3397.779171,3621.756529,3813.816309,3997.409178,4202.081901,4336.420876,4528.54748,4673.559878,4872.196412,5058.759538,5283.707692,5453.289606,,
"Hong Kong SAR, China",HKG,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,169.4908789,164.3334672,178.4457085,200.6127525,215.506177,252.7415513,285.7261628,307.5155501,334.9537977,335.2403914,335.7194117,352.4286832,363.1016052,358.4860232,356.0683399,356.4359574,400.3364097,,
