Country Name,Country Code,Indicator Name,Indicator Code,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Belize,BLZ,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,76.9,,,,79,,,79,83.8,100,,97,,87.8,89.3,94.2,94.6,94.9,93.5,94.3,95.1,,94.2,,,96.8,,
Bermuda,BMU,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,42.6,,,,,47.2,,,,59.3,,67.3,,65.1,60.8,,,,,71.1,,,84.04,84.8,,,,89.8,,
Brazil,BRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,69.5,,,,,87.6,98.6,98.6,98.6,98.6,98.3,98.5,98.4,98.6,98.6,97,98.6,98.8,98.9,98.9,99,99,99.1,99.1,99.2,,,
Barbados,BRB,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,100,,,,91,98,,100,100,100,100,100,100,100,,,100,98.9,98.6,99.7,99,,,
Brunei Darussalam,BRN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,97.8,98,97.8,98.2,98.6,98.9,99.6,99.3,99.4,99.5,99.7,99.6,99.6,99.6,99.7,99.7,99.9,99.7,99.9,99.8,99.7,99.8,99.7,99.9,100,100,,
Bhutan,BTN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,12,,,,,,23.7,,,56.1,,52.3,57.1,53.6,66.3,66,64.5,70,74.6,89,89,89,89,,
Botswana,BWA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,77.5,,,,,,,,87,,,,98.5,92,96.5,96.1,97.3,94,99.3,94.6,98.3,99.5,99.1,99.8,99.8,99.9,99.5,99.7,,,
Central African Republic,CAF,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,45.9,,,,,31.7,,,,,,41.4,,43.7,43.7,40,,,,,,,,
Canada,CAN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,100,,,,99.1,99.6,99.4,99.3,98,99.2,99.3,99.3,99.2,99.3,99.3,99.3,98.9,99,98.8,98.8,100,98.7,98.6,98.5,99.9,98.1,98,97.9,,,,
Central Europe and the Baltics,CEB,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,99.67443184,,,,,,,,,,99.62993577,,,,,,,,,,,,,,98.79133968,,,,
Switzerland,CHE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,
Channel Islands,CHI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,99.4,99.5,99.5,99.6,99.4,99.6,99.4,99,99.8,99.8,97.7,99.8,99.8,99.8,99.7,99.85,99.8,99.83,99.85,99.83,99.8,99.75,99.7,,,
China,CHN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,94,93.7,84.1,83.6,90.4,89.3,93.1,93.8,,96.8,96.6,97.3,96.7,95.9,97.3,97.5,97.8,98.4,99.1,99.3,99.6,99.7,99.8,99.9,99.9,99.9,,,
Cote d'Ivoire,CIV,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,45.4,,,,,47.1,62.8,,,,68,55.1,56.8,,,,,,59.4,,,,73.6,,
Cameroon,CMR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,58.4,,,,,,,55,,56.1,,,,58.9,,45.9,,,,,56.1,,,64.7,,,,
"Congo, Dem. Rep.",COD,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,60.7,,,,,,64.4,,,74.2,,,,80.1,,,,
"Congo, Rep.",COG,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,83.4,,,,,,,92.5,,,94.4,,,
Colombia,COL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,71.1,,,,80.6,,,,,83.6,,,91.3,92.1,86.1,93.1,94.5,95,95.6,90.7,97.1,97.8,98.1,98.6,99.1,99.2,98.7,98.7,98.9,95.5,99.2,,
Comoros,COM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,51.6,,,,61.8,,,,,,,,,,,,82.2,,,,,,
Cabo Verde,CPV,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,54,,,88.5,,,,,,,77.5,76.4,74.4,74.6,75.6,98.5,98.7,,92.3,95.6,91.4,,,
Costa Rica,CRI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,97,,,,,,98,97,,,,,98,98.2,96.6,98,98.5,98.2,98.5,98.5,98.6,98.7,99.1,99.1,95.3,98.4,98.9,97,99.11,90,,,
Caribbean small states,CSS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,91.80611808,,,,,,,,,,,,,,95.70199461,,,,
Cuba,CUB,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.4,99.9,99.9,,
Curacao,CUW,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,
Cyprus,CYP,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,100,100,100,100,100,100,100,100,100,100,97.9,,,99,95.7,99.3,98.5,98.3,97.2,98.3,98.6,98.3,98.7,99.9,97.4,,,,
Czech Republic,CZE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,100,100,100,100,100,100,100,100,100,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.6,99.9,99.9,99.9,99.8,,,,,
Germany,DEU,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,100,,,,,,,,,,,,,98.7,98.6,98.6,98.6,98.6,98.2,98.2,98.4,98.4,98.5,98.3,98.3,98.3,98.5,98.5,98.5,98.7,,,
Djibouti,DJI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,60.6,,,78.4,,,,,,87.4,,,,,,
Dominica,DMA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,100,,,95,99.9,100,100,100,100,100,99,,94,100,100,,100,100,100,100,96,96,,
Denmark,DNK,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,100,,,,,,,,,,98.3,98.8,98.7,98.8,98.9,98.8,98.9,98.6,98.8,98.7,97.8,,98.7,98.5,98.5,98.2,96.3,95.9,95.4,94.4,,
Dominican Republic,DOM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,89.8,,,,,92.4,,,,,95.5,,,96.6,97.6,,97.8,,,,95.5,97.8,,,96.9,98.7,98.8,98.6,97.6,99.6,,,
Algeria,DZA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,76.5,,,,,,,,92,,95.9,,,,95.2,,,,,,96.6,96.6,,,,,
East Asia & Pacific (excluding high income),EAP,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,83.97187166,,,,,,,,,,84.18265966,,,,,,,,,,,,,,95.1693727,,,,
Early-demographic dividend,EAR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,48.76672791,,,,,,,,,,,,,,79.44531953,,,,
East Asia & Pacific,EAS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,84.99436099,,,,,,,,,,85.24551285,,,,,,,,,,,,,,95.44887317,,,,
Europe & Central Asia (excluding high income),ECA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,98.58525522,,,,,,,,,,92.12990743,,,,,,,,,,,,,,98.88080185,,,,
Europe & Central Asia,ECS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,95.46931197,,,,,,,,,,,,,,98.83445432,,,,
Ecuador,ECU,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,61.3,,,,,,,98.7,,,,,99.1,,,,,78.6,80,82.6,84.1,85.8,87.7,89.2,91.1,93.1,94.7,96.3,95,96.7,,
"Egypt, Arab Rep.",EGY,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,34.6,,,36.5,40.7,,,46.3,,56.4,55.2,,60.9,,,69.4,,74.2,,,78.9,,,,,,91.5,,,,
Euro area,EMU,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,99.34790192,,,,,,,,,,,,,,98.59848375,,,,
Eritrea,ERI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,20.6,,,,,,,28.3,,,,,,,,34.1,,,,,,,,
Spain,ESP,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,99,,,99,99.1,99.3,99.5,99.6,99.5,99.6,99.6,99.7,99.7,99.6,99.7,99.8,99.8,99.8,99.4,99.3,99.2,99.3,99.4,99.3,99.4,99.4,99.5,99.4,,
Ethiopia,ETH,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,6.5,,5.6,,,,6.4,5.7,,,,,,10,,23.1,15.5,,27.7,,
European Union,EUU,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,99.33485157,,,,,,,,,,,,,,98.55687936,,,,
Fragile and conflict affected situations,FCS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,48.00791573,,,,,,,,,,,,,,64.18537494,,,,
Finland,FIN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,98.8,,98.6,98.6,98.5,98.5,98.4,98.4,98.3,98.4,98.4,98.5,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.7,99.8,,99.7,99.9,,,
Fiji,FJI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,95.3,94.5,,97.6,96.2,96.2,96.3,96.2,100,96.4,99,98.4,96.9,96.7,97,97.2,99.3,99,98.8,99.8,99.7,99.6,99.3,99.7,99.7,99.9,,,
France,FRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,99,,,,,,,,99.6,,,98,97.9,98.3,98.1,98,97.9,97.5,96.2,97.1,98.3,98.3,97.7,97.4,,
Faroe Islands,FRO,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,88,83.8,88.88,85.7,81.6,84.6,,82.7,88,,90,100,,,,,,,,,
Gabon,GAB,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,85.5,,,,,,,,,,,,89.3,,,,,,
United Kingdom,GBR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,94.6,96.6,91.3,91.1,90.8,,,,,96,96.4,95.5,96.6,97.4,97.2,97.5,98.5,98.8,99.4,99.6,99.9,99.6,99.8,99.8,99.9,99.9,99.9,,,
Ghana,GHA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,40.2,,,,,43.8,,,,,44.3,,,,,47.1,,,49.7,55.2,54.7,,,67.2,,,70.8,,,,
Gibraltar,GIB,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,30.5,,,,,,,34.8,,,,48.7,,38,,46.1,,,,,45.3,,,,62.7,,
"Gambia, The",GMB,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,44.1,,,,,,,,,,51.6,,,,,,52.1,,,,56.1,,,57.2,,,,,
Guinea-Bissau,GNB,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,25,,,,,31.8,,,,,,31,,,,43,,,,45,,,,
Equatorial Guinea,GNQ,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,5,,,,,,64.6,,,,,,,,,,,68.3,,,,,,,
Greece,GRC,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,100,,,99,99,100,,100,100,,100,,98.8,,100,,100,99,99,99,,99.3,,
Greenland,GRL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,35,,,29.2,,,,,,,,34.8,,,,40.6,,,41.4,,,,,,,51.5,52.3,,,62.8,,65.5,,,
Guam,GUM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,99.4,,,,,,,,,,,,,,,,,
Guyana,GUY,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,93,,95,94,,82.9,93.8,,94,95.9,96.7,96.6,80.9,96,87.4,,,,,85.7,,,,
High income,HIC,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,98.97797049,,,,,,,,,,,,,,99.04501206,,,,
"Hong Kong SAR, China",HKG,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,
Honduras,HND,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,42.1,,,,,46.9,,,,54.5,,,,,55.7,,,,,66.3,,,,,,82.8,,,,,,
Heavily indebted poor countries (HIPC),HPC,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,36.01289468,,,,,,,,,,,,,,61.21490514,,,,
Croatia,HRV,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,99.7,99.8,99.8,99.8,99.8,99.8,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,,,
Haiti,HTI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,23,,,,,,20.6,,,,,23.8,,,,,,26.1,,,,,,37.3,48.6,,,,41.6,
Hungary,HUN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,99.4,99.4,99.4,99.5,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.5,99.6,99.6,99.6,99.6,99.6,99.7,99.6,99.5,99.6,99.1,99,99,99.1,99.2,,,,
IBRD only,IBD,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,70.5599926,,,,,,,,,,,,,,90.41682112,,,,
IDA & IBRD total,IBT,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,59.10041508,,,,,,,,,,,,,,78.50755705,,,,
IDA total,IDA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,34.75312222,,,,,,,,,,,,,,59.16629772,,,,
IDA blend,IDB,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,30.88028998,,,,,,,,,,39.55788426,,,,,,,,,,,,,,58.02042347,,,,
Indonesia,IDN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,36.3,,,40.7,31.7,40.7,,36.5,49.7,,43.2,56,,66.9,,68.4,66.3,71.5,,,73,74.86,,82.2,,83.1,87.4,,,92.59,,
IDA only,IDX,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,32.16974849,,,,,,,,,,,,,,59.75488959,,,,
Isle of Man,IMN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,47.74766051,,,,,,,,,,71.50205407,,,,,,,,,,81.43067708,,,,,,,,
India,IND,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,34.2,,,,,,42.3,42.5,,,,,,46.6,,52.3,,,,,,81.1,,81.4,,
Not classified,INX,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,99.5,99.6,99.6,99.5,99.6,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.7,99.7,,,
"Iran, Islamic Rep.",IRN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,86.1,,,89.6,,,,,97.3,,,,97.7,96.4,98.5,98.8,98.8,99,,,,
Iraq,IRQ,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,54,,,,,,,,,,,65.2,,,,,,88.5,79.7,,,,90.9,70.4,,,,,,
Iceland,ISL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,100,99.9,99.8,99.8,99.8,99.8,99.8,99.8,99.9,99.6,99.3,99.5,99.4,99.4,99.4,99,98.9,98.9,98.7,98.8,98.2,97.9,97.8,98.1,97.8,98.2,97.9,,
Israel,ISR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,99.8,,99.6,99.6,99.8,99.8,99.8,99.6,99.8,99.8,99.9,99.9,,99.9,99.9,,,,
Jamaica,JAM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,92,,,,93.4,,,90,94.6,,,95.9,98.5,96.9,97.4,,96.7,94.5,,98.3,98.3,,99.1,,,,,,,
Jordan,JOR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,87.2,,,,,,,96.7,,,,,99.5,,,,,99.1,,,,,99.6,,,,,,99.7
Japan,JPN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,99.9,,,,,99.9,100,,,,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,,99.8,99.9,,,
Kazakhstan,KAZ,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,99,99,98.1,98.9,98.6,98.3,99.6,98.1,97.6,98,99.1,98.3,98.5,98.9,99.4,99.4,99.4,99.8,99.5,99.8,99.4,100,99.9,99.99,99.99,99.99,99.4,,,
Kenya,KEN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,50,,,,45.4,,,,,44.3,,42.6,,,41.6,,,,,,43.8,,,,,61.8,,,,
Kyrgyz Republic,KGZ,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,98.8,98.9,98.9,98.7,98.3,98.2,98,98.1,98.1,98.5,98.5,98.6,98.7,98.8,98.9,98.2,97.9,97.6,98.4,98.5,98.5,98.3,98.6,99.1,99,98.4,,,,
Cambodia,KHM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,43.3,,,34,,31.8,,,,16.3,43.8,,,,,71,71.7,74,,89,,,,
Kiribati,KIR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,60,,,,72,,,,85,,85,,76,,,89.7,,,65,79.8,98.3,,,,,,,,
St. Kitts and Nevis,KNA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,100,,,99.4,,99.4,,99.5,,100,100,,100,100,100,100,100,100,100,100,,,,
"Korea, Rep.",KOR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,98,97.9,,,98.4,,,100,,,99.9,,,99.9,,,,,,99.9,,,99.8,,,100,,,
Kuwait,KWT,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,96,,,,,,,,,,98.1,,,,,,100,,98.3,98.6,98.7,98.7,98.7,98.7,98.6,98.8,98.8,98.7,98.7,99.9,,,
Latin America & Caribbean (excluding high income),LAC,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,72.45883508,,,,,,,,,,86.04295151,,,,,,,,,,,,,,94.2435935,,,,
Lao PDR,LAO,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,16.7,19.4,,,,14.6,18.9,,,,37,,40.1,,,,,,
Lebanon,LBN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,89,,,,99.9,,,,98.2,,,,,,,,,,,,,,
Liberia,LBR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,58.1,,,,,,,,,,,,,,50.9,,,,,,,46.3,,,,,,61.1,,,,,
